<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\logistic\images\ratBarBox.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPropn\images\s_binom2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\STIX-Web\Shapes\Bold\Main.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\gamma\s_gamma3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\ch_transforms.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\pValue.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\displayInterp_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\graphs\s_graphs4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\controlChart\images\fishbone4.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\groupedCat_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\images\primer.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\randomPropn_b3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\d_appleTrees.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\deviations.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDensity\v_probDensity_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\smoothing\images\expSmoothHalf.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_counts.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\l_randomMean_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\curvature\v_curvature_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\images\ageHistoCanopy.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probCondit\probCondit3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnAnova\images\cancerRadiation.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\v_density8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\images\s_dotPlot_ex.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\trend\v_trend2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sampPractice\l_sampPractice1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\iqrAndHisto.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\transform\e_transform2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\relationship\v_relationship1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\fDistn\s_fDistn2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\displayInterp6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Fraktur\Bold\PUA.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\SansSerif\Italic\BasicLatin.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_seMean.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\xml\sec_leastSqrsTwo.xml" shared="false" uninstallMode="0"/>
